Дата,Средняя температура,Эффективная температура
2021-08-20,25.68512045567119,25.68512045567119
2022-03-08,18.390525892161765,18.390525892161765
2020-07-14,21.005730308446935,21.005730308446935
2020-07-21,17.682934438420983,17.682934438420983
2020-03-22,15.483246944423716,15.483246944423716
2021-04-29,16.270115345483674,16.270115345483674
2021-03-19,22.270424047890074,22.270424047890074
2021-08-01,27.27246758921484,27.27246758921484
2020-07-20,17.11494207785563,17.11494207785563
2020-07-05,19.635985527017272,19.635985527017272
2021-05-31,29.394427247152045,29.394427247152045
2022-04-01,26.84667819549706,26.84667819549706
2022-08-25,24.21776636020641,24.21776636020641
2020-08-04,18.80618849239756,18.80618849239756
2020-02-20,25.605230302379095,25.605230302379095
2022-02-22,30.445373538534025,30.445373538534025
2021-11-03,18.725386425706596,18.725386425706596
2021-06-15,23.628291139680073,23.628291139680073
2020-11-10,19.52495378629144,19.52495378629144
2020-07-19,27.217577328892727,27.217577328892727
2020-08-11,10.830049314348555,10.830049314348555
2021-08-10,30.757174419088134,30.757174419088134
2022-09-10,17.955755320157145,17.955755320157145
2021-11-30,18.006978561789392,18.006978561789392
2022-04-06,24.38206020756143,24.38206020756143
2020-08-21,14.670366327276053,14.670366327276053
2021-08-07,14.74076905015976,14.74076905015976
2022-09-01,13.093592800323364,13.093592800323364
2021-03-06,18.359119136282644,18.359119136282644
2022-05-24,16.801588082839697,16.801588082839697
2021-07-04,17.042156136379567,17.042156136379567
2021-08-31,19.910843542112428,19.910843542112428
2020-07-26,15.476219697386655,15.476219697386655
2021-01-17,22.20793962038642,22.20793962038642
2022-09-21,18.170954517014334,18.170954517014334
2022-09-09,18.71199152935312,18.71199152935312
2020-02-17,11.91406636820323,11.91406636820323
2021-06-05,25.413155074266665,25.413155074266665
2021-09-28,14.422807276145075,14.422807276145075
2020-01-20,23.26285120260679,23.26285120260679
2021-01-01,16.63014776883337,16.63014776883337
2020-12-06,20.558899860432547,20.558899860432547
2022-08-10,20.897469904434832,20.897469904434832
2021-11-06,16.687495829487208,16.687495829487208
2020-11-02,15.985269825029675,15.985269825029675
2022-04-15,22.260033221906703,22.260033221906703
2021-03-05,22.95443917809445,22.95443917809445
2022-04-03,14.090065422093407,14.090065422093407
2020-10-31,15.143553969267957,15.143553969267957
2020-12-21,26.09318796900706,26.09318796900706
2020-06-26,23.59771296353405,23.59771296353405
2022-08-03,23.83251306769271,23.83251306769271
2020-03-01,13.480171520389087,13.480171520389087
2020-11-05,24.667604356488734,24.667604356488734
2022-06-11,26.033701896376403,26.033701896376403
2020-10-28,25.072402691381264,25.072402691381264
2022-07-09,22.719787954172077,22.719787954172077
2021-08-17,18.13816450310496,18.13816450310496
2022-01-31,15.758257150520848,15.758257150520848
2020-04-17,11.191917862656567,11.191917862656567
2022-01-17,25.27883236890561,25.27883236890561
2022-09-15,27.860784044421607,27.860784044421607
2022-03-17,11.692764137558688,11.692764137558688
2020-04-09,24.166896461348003,24.166896461348003
2020-09-07,11.318642496336766,11.318642496336766
2022-04-13,11.944375737733644,11.944375737733644
2021-04-19,18.658263931515446,18.658263931515446
2021-12-04,22.663944645421694,22.663944645421694
2022-07-30,26.540506176087128,26.540506176087128
2021-01-18,14.828735664808313,14.828735664808313
2021-11-11,22.528444495871458,22.528444495871458
2020-06-30,13.41917754575979,13.41917754575979
2020-01-13,23.82497160024263,23.82497160024263
2021-09-05,25.123051465446572,25.123051465446572
2020-03-26,17.67680613018952,17.67680613018952
2020-11-16,19.59819696405241,19.59819696405241
2021-10-11,23.750728950130597,23.750728950130597
2021-12-11,23.51291733988999,23.51291733988999
2021-01-20,19.277838283824636,19.277838283824636
2022-06-09,30.122397835770503,30.122397835770503
2021-03-15,14.391813987195272,14.391813987195272
2020-05-15,18.386860660555907,18.386860660555907
2021-07-21,20.084315803697017,20.084315803697017
2020-10-25,15.660922342188819,15.660922342188819
2020-06-09,21.639458062102015,21.639458062102015
2020-09-25,21.605766339530525,21.605766339530525
2021-10-20,23.117359340462,23.117359340462
2022-09-23,13.158109906011997,13.158109906011997
2021-10-03,22.514619846148506,22.514619846148506
2022-06-25,23.790339234165113,23.790339234165113
2022-03-16,20.229713487171235,20.229713487171235
2022-06-12,20.936924877536622,20.936924877536622
2021-01-24,25.544356067387866,25.544356067387866
2020-05-01,27.01277720521125,27.01277720521125
2022-04-17,32.77662739206149,32.77662739206149
2020-07-06,14.641772413524397,14.641772413524397
2020-01-17,24.69374859117124,24.69374859117124
2022-02-12,20.74153417892836,20.74153417892836
2021-05-08,23.007718168457192,23.007718168457192
2020-12-07,23.772589762156386,23.772589762156386
2021-03-02,12.999611180129389,12.999611180129389
2021-04-12,16.04247463433072,16.04247463433072
2020-04-16,23.428765138547433,23.428765138547433
2021-02-12,18.550996872309668,18.550996872309668
2020-01-24,19.23604192138179,19.23604192138179
2022-04-11,18.950112734392054,18.950112734392054
2020-03-10,22.96413010884165,22.96413010884165
2022-06-19,15.907248625406446,15.907248625406446
2021-11-07,21.670773760982907,21.670773760982907
2022-03-12,19.08703896054081,19.08703896054081
2021-08-22,27.53424400410501,27.53424400410501
2021-10-05,21.433364816007423,21.433364816007423
2020-12-05,2.339913063885515,2.339913063885515
2021-12-02,21.749225705404495,21.749225705404495
2022-05-23,21.298825941999336,21.298825941999336
2020-03-15,18.996382941244796,18.996382941244796
2020-08-06,19.662385949312643,19.662385949312643
2021-06-09,12.863004110918371,12.863004110918371
2020-09-22,24.6156333160881,24.6156333160881
2022-06-10,11.741502725800157,11.741502725800157
2020-04-20,15.37436416675897,15.37436416675897
2021-03-11,23.31143714532317,23.31143714532317
2022-09-07,22.693566945669026,22.693566945669026
2021-09-24,21.644029800896636,21.644029800896636
2020-07-04,20.004572478339124,20.004572478339124
2020-10-13,8.139962453555045,8.139962453555045
2021-08-05,15.759268040404612,15.759268040404612
2022-06-18,22.874166082794577,22.874166082794577
2021-04-04,23.16921990928487,23.16921990928487
2021-02-19,20.522338273159733,20.522338273159733
2020-03-02,14.41804203073172,14.41804203073172
2020-12-13,19.6774572223004,19.6774572223004
2020-12-15,23.12845901749769,23.12845901749769
2022-01-01,16.649569172411972,16.649569172411972
2021-12-17,19.663337773573893,19.663337773573893
2021-10-02,19.75314095668808,19.75314095668808
2022-03-15,13.310548473248831,13.310548473248831
2022-01-07,12.72895979361755,12.72895979361755
2020-11-25,18.07728812094971,18.07728812094971
2022-07-16,18.971799810860905,18.971799810860905
2020-05-14,24.23163973774156,24.23163973774156
2022-02-26,22.97206069678117,22.97206069678117
2022-02-03,9.623547956347506,9.623547956347506
2022-02-23,16.464394160449757,16.464394160449757
2020-02-27,4.929180849425821,4.929180849425821
2022-04-05,24.535802140277177,24.535802140277177
2022-07-17,27.212892738686566,27.212892738686566
2022-05-09,22.975301093872236,22.975301093872236
2022-02-25,21.22047854724185,21.22047854724185
2020-10-18,23.77523538436202,23.77523538436202
2020-02-16,19.098510916950534,19.098510916950534
2020-10-04,15.193336028670767,15.193336028670767
2022-04-21,27.910221820870493,27.910221820870493
2022-07-15,19.643870549793046,19.643870549793046
2020-08-12,26.433171887092133,26.433171887092133
2021-06-14,10.471867021959993,10.471867021959993
2020-10-07,27.74759516264149,27.74759516264149
2020-01-01,18.77946213518983,18.77946213518983
2022-03-28,20.45511372444048,20.45511372444048
2021-05-10,17.07496531254382,17.07496531254382
2020-03-07,20.197159000608014,20.197159000608014
2021-02-07,23.305354450643687,23.305354450643687
2021-07-17,25.971010996071833,25.971010996071833
2021-04-26,22.06717804978446,22.06717804978446
2021-07-25,14.784198114440104,14.784198114440104
2022-06-01,24.84245940521199,24.84245940521199
2020-10-21,20.2909387877142,20.2909387877142
2021-09-11,24.102571029041446,24.102571029041446
2022-01-13,9.011360645775131,9.011360645775131
2020-09-02,26.541060033330464,26.541060033330464
2020-09-14,14.666578428795647,14.666578428795647
2020-06-10,13.620820249564051,13.620820249564051
2021-12-27,13.10097578578379,13.10097578578379
2021-08-28,14.99496698739934,14.99496698739934
2022-08-11,41.365712553397515,41.365712553397515
2021-03-12,11.202673349458758,11.202673349458758
2022-05-05,25.43365763484286,25.43365763484286
2022-02-07,14.918452572746226,14.918452572746226
2020-09-04,22.01318487340977,22.01318487340977
2021-06-25,27.495572052898716,27.495572052898716
2020-08-27,20.733997377230757,20.733997377230757
2020-08-08,20.655821536164783,20.655821536164783
2022-08-15,25.402732886770742,25.402732886770742
2020-04-02,19.378174151802394,19.378174151802394
2020-04-24,20.68919832099578,20.68919832099578
2022-03-09,20.470795559190105,20.470795559190105
2022-09-06,20.59782061772696,20.59782061772696
2020-03-17,31.559717181063995,31.559717181063995
2022-09-08,22.09480544215972,22.09480544215972
2021-01-21,20.791775933140332,20.791775933140332
2020-05-12,14.51790337603417,14.51790337603417
2022-05-13,17.806465722698427,17.806465722698427
2022-09-17,11.618821135068664,11.618821135068664
2020-02-28,21.862500221434452,21.862500221434452
2020-10-16,14.810922835498094,14.810922835498094
2020-09-03,22.44286423677278,22.44286423677278
2020-12-30,18.15746200959166,18.15746200959166
2022-05-21,25.254028819758826,25.254028819758826
2020-02-10,13.610945469915633,13.610945469915633
2020-03-30,13.712764789002264,13.712764789002264
2020-07-11,18.79790594946749,18.79790594946749
2021-02-26,18.795331188892998,18.795331188892998
2020-03-09,10.136826184586317,10.136826184586317
2021-10-23,16.800679112692986,16.800679112692986
2021-01-07,19.67523124471688,19.67523124471688
2020-05-19,22.805553132478057,22.805553132478057
2021-01-23,27.410364567134316,27.410364567134316
2022-04-12,15.688504709098796,15.688504709098796
2020-04-28,19.45041136862119,19.45041136862119
2021-08-02,26.324576196879413,26.324576196879413
2022-07-11,19.305482763854148,19.305482763854148
2022-03-02,15.19797972062285,15.19797972062285
2020-12-16,10.683731405208604,10.683731405208604
2022-03-22,27.356524686930086,27.356524686930086
2021-03-10,22.501513831116522,22.501513831116522
2021-10-31,27.12378950225258,27.12378950225258
2022-07-20,18.046451181605978,18.046451181605978
2022-08-06,18.337798572442548,18.337798572442548
2020-01-15,16.482859258614553,16.482859258614553
2021-01-10,9.576005057224402,9.576005057224402
2020-03-23,16.04385246198579,16.04385246198579
2021-05-06,17.439929356031897,17.439929356031897
2021-11-28,18.223578042002927,18.223578042002927
2022-05-29,19.936702044893696,19.936702044893696
2022-07-25,18.089816893952552,18.089816893952552
2020-03-29,13.41797521182795,13.41797521182795
2020-12-29,11.210398280707794,11.210398280707794
2020-09-30,20.080410467711598,20.080410467711598
2020-06-21,21.583742763037964,21.583742763037964
2021-07-08,16.55933030561438,16.55933030561438
2020-04-13,26.578213249627208,26.578213249627208
2022-01-24,21.27513040451181,21.27513040451181
2021-11-04,14.454114701593577,14.454114701593577
2021-01-06,19.64786178784061,19.64786178784061
2020-02-15,15.388132454595322,15.388132454595322
2021-07-14,20.738851609086556,20.738851609086556
2022-01-18,25.48365649723118,25.48365649723118
2021-02-23,18.851356317313915,18.851356317313915
2021-08-27,19.516694092855147,19.516694092855147
2021-12-26,12.12487784002004,12.12487784002004
2020-01-12,22.50551170193971,22.50551170193971
2020-08-02,16.82177554024021,16.82177554024021
2020-12-10,20.014993965822818,20.014993965822818
2021-12-01,29.470167444761703,29.470167444761703
2021-12-21,26.844200043060955,26.844200043060955
2020-05-27,18.809315908833682,18.809315908833682
2020-10-26,16.485905317173852,16.485905317173852
2020-10-10,18.671528232315406,18.671528232315406
2022-01-15,20.2664530379623,20.2664530379623
2021-02-16,23.058125237879064,23.058125237879064
2021-09-21,21.903508950314297,21.903508950314297
2022-03-06,22.143516732842528,22.143516732842528
2022-01-11,15.910461325580357,15.910461325580357
2022-06-05,22.16543747836528,22.16543747836528
2022-01-05,22.202770873773325,22.202770873773325
2020-06-22,20.127252821883154,20.127252821883154
2021-03-08,15.340552679656076,15.340552679656076
2022-09-12,20.721558578270802,20.721558578270802
2020-08-14,23.452545547855845,23.452545547855845
2020-11-01,23.49396605650356,23.49396605650356
2020-02-01,24.02414241581295,24.02414241581295
2021-12-20,15.234517088716851,15.234517088716851
2021-04-28,15.508703130778063,15.508703130778063
2022-02-05,17.184404347794505,17.184404347794505
2020-10-12,23.0750696983278,23.0750696983278
2022-07-07,17.890604204847314,17.890604204847314
2021-04-27,19.38433901368421,19.38433901368421
2022-07-02,16.350262922575954,16.350262922575954
2022-09-04,27.532354206642502,27.532354206642502
2020-04-26,18.680572585771472,18.680572585771472
2021-09-10,24.049218506403243,24.049218506403243
2021-10-14,11.417374972356907,11.417374972356907
2021-12-05,26.06803488507449,26.06803488507449
2020-04-05,15.354511662919041,15.354511662919041
2020-09-18,20.387810414145324,20.387810414145324
2021-09-27,19.487562008432327,19.487562008432327
2021-08-15,11.406935113123241,11.406935113123241
2021-07-28,22.63809258649487,22.63809258649487
2022-08-12,20.00239279602719,20.00239279602719
2020-04-12,14.545884749877285,14.545884749877285
2020-03-03,20.185026388339743,20.185026388339743
2020-07-23,22.1928408770948,22.1928408770948
2021-10-25,26.68528251949531,26.68528251949531
2021-11-17,19.589302532452997,19.589302532452997
2020-07-03,19.730212499788575,19.730212499788575
2021-11-09,22.146547308655162,22.146547308655162
2022-01-03,27.043704001081757,27.043704001081757
2020-04-01,21.45915552214219,21.45915552214219
2022-07-31,17.01512054969168,17.01512054969168
2021-12-09,22.263273926531674,22.263273926531674
2022-01-06,21.130852438271056,21.130852438271056
2022-04-16,-2.777829727027111,0.0
2021-12-31,12.165820072378576,12.165820072378576
2021-02-15,23.46962703802888,23.46962703802888
2020-12-12,11.86775148827879,11.86775148827879
2021-04-25,17.340431301289268,17.340431301289268
2022-03-25,19.374228907314382,19.374228907314382
2020-01-30,12.223100656600671,12.223100656600671
2020-02-24,25.616284249845435,25.616284249845435
2021-05-02,16.105430730433472,16.105430730433472
2020-02-09,26.835269248715342,26.835269248715342
2020-06-06,17.982834531222824,17.982834531222824
2022-06-13,22.175341832941015,22.175341832941015
2020-05-26,17.87291715159799,17.87291715159799
2020-08-09,27.982350507287187,27.982350507287187
2021-11-15,17.81045139482894,17.81045139482894
2022-02-11,13.27833661356863,13.27833661356863
2021-08-25,21.3827262585939,21.3827262585939
2022-03-11,13.68350715336954,13.68350715336954
2021-01-29,17.61643940862026,17.61643940862026
2020-02-22,12.74511650044897,12.74511650044897
2021-09-14,24.27793261339905,24.27793261339905
2021-11-05,26.057784417975427,26.057784417975427
2020-12-25,18.827173891494475,18.827173891494475
2021-05-19,33.36023899312884,33.36023899312884
2021-02-06,20.46764238447446,20.46764238447446
2022-02-09,25.968008936274,25.968008936274
2021-02-25,16.88678300197025,16.88678300197025
2021-03-24,8.117190469378407,8.117190469378407
2020-06-14,18.000237290417747,18.000237290417747
2020-10-11,16.617017953157283,16.617017953157283
2020-03-21,18.34795344566787,18.34795344566787
2020-08-15,21.581724371405052,21.581724371405052
2021-03-23,21.300862137320948,21.300862137320948
2020-12-19,17.080661000893834,17.080661000893834
2020-11-06,23.165134590710494,23.165134590710494
2021-12-28,19.387722446474047,19.387722446474047
2020-09-16,24.808850332804518,24.808850332804518
2020-11-19,18.77887523979728,18.77887523979728
2020-01-10,18.857747405076015,18.857747405076015
2021-11-10,28.576876949276304,28.576876949276304
2021-06-13,26.221472016110653,26.221472016110653
2020-01-31,19.96997310261784,19.96997310261784
2022-02-28,14.650439713737216,14.650439713737216
2020-06-28,15.654414130085563,15.654414130085563
2020-01-28,15.411322648912211,15.411322648912211
2020-02-03,19.17432696694226,19.17432696694226
2020-11-30,18.16420653047559,18.16420653047559
2020-12-27,27.10029613304682,27.10029613304682
2020-10-20,13.592043446252257,13.592043446252257
2022-02-21,20.131927578181,20.131927578181
2022-08-17,20.15607891738279,20.15607891738279
2020-01-06,17.504583664794115,17.504583664794115
2020-07-16,20.035240289869318,20.035240289869318
2022-03-01,21.874368461260318,21.874368461260318
2021-01-27,18.55260921303153,18.55260921303153
2021-06-27,23.51973947852799,23.51973947852799
2022-02-27,23.563717635927592,23.563717635927592
2021-09-23,16.78165104693069,16.78165104693069
2022-05-15,28.41556895134208,28.41556895134208
2021-05-25,18.920662002041595,18.920662002041595
2020-05-02,20.40343886842251,20.40343886842251
2021-01-13,13.557274996416226,13.557274996416226
2020-02-08,16.6932942877503,16.6932942877503
2021-06-30,17.53176212162517,17.53176212162517
2021-06-07,28.60311258458625,28.60311258458625
2020-06-11,19.639664884603572,19.639664884603572
2020-03-08,12.462129780355689,12.462129780355689
2020-05-04,26.791254057095983,26.791254057095983
2020-01-05,19.81185718731141,19.81185718731141
2022-04-14,15.53634077010463,15.53634077010463
2022-01-29,22.767906846402386,22.767906846402386
2021-03-03,14.718457863113198,14.718457863113198
2022-08-24,18.094058084674618,18.094058084674618
2021-07-07,19.286624433643627,19.286624433643627
2021-05-21,30.11191435412816,30.11191435412816
2022-09-02,27.559308986673607,27.559308986673607
2021-02-03,24.351586793741273,24.351586793741273
2022-03-13,14.193454655185253,14.193454655185253
2020-12-18,23.298230614539527,23.298230614539527
2022-04-19,21.461829212562407,21.461829212562407
2022-04-28,19.918861738482494,19.918861738482494
2020-09-17,17.303281433311753,17.303281433311753
2020-11-29,10.342458927899447,10.342458927899447
2020-06-02,30.777062908420667,30.777062908420667
2021-01-31,18.17906664525818,18.17906664525818
2021-05-16,19.97069837221979,19.97069837221979
2021-01-08,18.95526459106322,18.95526459106322
2020-11-08,17.84883362071232,17.84883362071232
2020-02-12,17.91232937602294,17.91232937602294
2022-01-28,25.662172120078687,25.662172120078687
2021-06-06,17.90334815689651,17.90334815689651
2021-10-12,17.91767537482533,17.91767537482533
2022-04-26,24.090709656004524,24.090709656004524
2021-09-15,16.197243598152603,16.197243598152603
2021-11-13,24.413790593387297,24.413790593387297
2021-09-26,21.53366747032407,21.53366747032407
2022-01-20,15.139103370780564,15.139103370780564
2022-01-25,27.09113958470669,27.09113958470669
2022-02-19,21.89833944484803,21.89833944484803
2021-08-13,27.766800251750677,27.766800251750677
2021-03-21,21.020835841908927,21.020835841908927
2020-09-29,21.641846562194146,21.641846562194146
2022-05-27,14.963745212738829,14.963745212738829
2021-06-03,23.051826611373983,23.051826611373983
2021-01-12,22.50860489320624,22.50860489320624
2021-05-13,14.228168987642436,14.228168987642436
2022-05-28,23.65071355921307,23.65071355921307
2022-07-19,16.62851424737203,16.62851424737203
2022-08-05,8.627377503420636,8.627377503420636
2020-04-07,27.960230510039576,27.960230510039576
2020-05-08,19.420510692996576,19.420510692996576
2021-06-28,21.120438944920316,21.120438944920316
2021-01-14,23.076262007173412,23.076262007173412
2020-07-22,16.714511665433164,16.714511665433164
2020-12-09,27.57720081979379,27.57720081979379
2022-06-07,14.177368888998565,14.177368888998565
2022-03-19,19.999012336451273,19.999012336451273
2021-06-02,22.359599037616448,22.359599037616448
2022-02-18,19.169642775297977,19.169642775297977
2021-05-03,22.80340947034641,22.80340947034641
2020-08-25,20.81924155330979,20.81924155330979
2021-07-03,22.77471306270185,22.77471306270185
2021-02-04,24.697291066808724,24.697291066808724
2021-07-24,20.682631045144674,20.682631045144674
2020-08-20,14.08038092610676,14.08038092610676
2021-03-18,25.295077523184556,25.295077523184556
2020-04-08,20.915949121709424,20.915949121709424
2022-05-25,12.14109003568063,12.14109003568063
2022-09-05,21.14059713154278,21.14059713154278
2021-05-26,13.537272119123497,13.537272119123497
2021-09-04,21.700752505517823,21.700752505517823
2020-08-05,21.24859361957453,21.24859361957453
2020-12-26,30.372523143970696,30.372523143970696
2021-07-12,18.709507989353252,18.709507989353252
2022-07-08,12.92127656766809,12.92127656766809
2022-08-16,23.557695439815287,23.557695439815287
2020-08-13,17.627766274730448,17.627766274730448
2020-01-19,10.46381249361252,10.46381249361252
2020-06-17,-3.5156855343015607,0.0
2020-10-19,23.852578554248247,23.852578554248247
2021-08-30,19.253703010949888,19.253703010949888
2021-02-01,18.567623679369277,18.567623679369277
2021-06-24,17.82617709303581,17.82617709303581
2020-11-24,21.489429877539376,21.489429877539376
2022-05-12,23.676094094926853,23.676094094926853
2021-10-29,21.279730383853853,21.279730383853853
2020-04-03,27.19145424979255,27.19145424979255
2020-08-01,17.852854532758386,17.852854532758386
2020-12-03,13.893849154458527,13.893849154458527
